|,|__population_under_3_margin,|__homeownership_numer_margin,|__single_mother_families_perc_numer,|__white_18,|__other_18_margin,|__other_under_18,|__population_black_total,|__population_white_total,|__female_householder_no_husband_denom_margin,|__work_denom_margin,|__hispanic_under_18,|__black_18_margin,|__youth_ready_to_work_numer,|__total_neighborhood_poverty_denom_margin,|__hispanic_18_margin,|__population_black_total_margin,|__youth_ready_to_work_denom,|__work_denom,|__total_neighborhood_poverty_numer_margin,|__children_in_poverty_denom_margin,|__single_mother_families_perc_denom_margin,|__state,|__population_hisp_total_margin,|__no_hs_degree_18_24_denom,|__no_hs_degree_25_plus_denom,|__no_hs_degree_25_plus_denom_margin,|__homeownership_numer,|__population_under_3,|__youth_ready_to_work_denom_margin,|__white_18_margin,|__population_under_18_margin,|__median_family_income_denom_margin,|__hispanic_under_18_margin,|__work_numer_margin,|__youth_ready_to_work_numer_margin,|__county,|__population_under_18,|__population_white_total_margin,|__population_under_5_margin,|__population_other_total_margin,|__population_other_total,|__no_hs_degree_18_24_numer_margin,|__female_householder_no_husband_denom,|__no_hs_degree_25_plus_numer,|__other_under_18_margin,|__work_numer,|__children_in_poverty_numer,|__single_mother_families_perc_numer_margin,|__children_in_poverty_denom,|__no_hs_degree_18_24_denom_margin,|__no_hs_degree_25_plus_numer_margin,|__black_under_18_margin,|__white_under_18_margin,|__black_18,|__children_in_poverty_numer_margin,|__population_total_margin,|__homeownership_denom_margin,|__no_hs_degree_18_24_numer,|__white_under_18,|__total_neighborhood_poverty_numer,|__median_family_income_numer,|__hispanic_18,|__poverty_under_5_margin,|__other_18,|__female_householder_no_husband_numer,|__median_family_income_numer_margin,|__female_householder_no_husband_numer_margin,|__black_under_18,|__median_family_income_denom,|__population_under_5,|__tract,|__population_hisp_total,|__poverty_under_5,|__total_neighborhood_poverty_denom,|__single_mother_families_perc_denom,|__population_total,|__homeownership_denom
11001009400,102,190.2997635,314,562,418.6227419,13,3451,628,265,279,95,660.8600457,118,570,266.3475174,623,195,1614,337,216.8386497,265,11,253,405,3378,371.8467426,1281,162,116.3915805,276.8718115,347,-1,83.25863319,108.6646217,90.69729875,1,725,269,140.0714104,87.22958214,123,21.63330765,631,319,418.6227419,248,12,260,720,301.0548123,125.5786606,208.8228915,65.55150647,2944,40.49691346,574,108,2,66,684,12254948,211,16.97056275,13,314,0,260,551,146,306,9400,306,0,4503,631,4508,1651
11001008302,31,83.6361166,0,1534,107.5360405,34,425,1711,51,141,26,135.4067945,196,156,89.88882022,129,207,1530,54,94.7892399,51,11,76,218,1887,204.8682503,513,57,93.03225247,181,51,-1,48,31.38470965,86.80437777,1,287,169,43.13930922,59.41380311,140,21.16601049,275,90,107.5360405,41,0,12,280,97.18538985,64.69157596,49.58830507,64.80740698,384,41.56921938,170,46,2,177,157,22421971,90,16.97056275,34,0,0,12,50,143,112,8302,116,0,2266,275,2392,985
11001008301,79,103.0194156,7,1697,120.8552854,29,260,1869,81,252,21,85.34635317,279,276,100.4539696,59,311,1771,91,98.31581765,81,11,93,336,1894,262.5642778,572,143,141.1382301,269.2619542,78,-1,37.97367509,30.41381265,137.2260908,1,261,259,83.16850365,95.76011696,220,22.36067977,246,55,120.8552854,45,0,13,261,131.1258937,57.84461946,40.73082371,73.62744054,250,41.56921938,273,70,10,172,185,19279575,121,16.97056275,29,7,0,13,39,105,172,8301,142,0,2436,246,2491,1007
11001009601,23,97.14422268,261,2,217.1474154,8,2120,3,131,111,0,298.462728,78,270,36.34556369,261,221,493,297,165.7467948,131,11,13,334,1258,157.8670327,348,20,95.43060306,32.28002478,155,-1,33.9411255,28.16025568,73.66138744,1,590,5,46.14108798,57.27128425,49,65.49045732,479,329,217.1474154,32,391,79,577,113.4548368,93.26842981,144.7722349,31.89043744,1539,138.6722755,270,69,100,1,928,3137484,10,50.08991915,8,261,0,79,581,82,69,9601,10,60,2167,479,2182,768
11001007100,94,106.9111781,129,997,457.0787678,12,1969,1041,253,185,70,510.3371435,173,532,214.6671843,449,213,1332,582,235.8770866,253,11,197,297,2331,309.94193,555,134,99.8849338,179.8499374,378,-1,85.28188553,38.89730068,85.9185661,1,707,175,102.5524256,70.55494313,142,44.74371464,388,377,457.0787678,48,500,118,707,135.2479205,130.9198228,238.8367643,41.48493703,1409,210.6015195,532,53,54,44,1337,5635680,113,58.24946352,12,129,0,118,581,120,171,7100,183,37,3335,388,3335,1381
11001002502,213,174.0373523,274,827,531.2118222,-154,2635,1070,368,410,459,842.0510673,388,714,530.194304,505,408,3494,414,364.6793112,368,11,484,438,4374,520.8905835,782,436,168.0476123,271.5179552,390,-1,216.4486082,184.1955483,167.0718408,1,1267,244,271.9007172,115.6805947,287,56.98245344,1031,826,531.2118222,400,266,205,1267,171.4788617,279.2883814,262.7736669,119.1049957,2556,194.8050307,714,147,46,243,851,10385504,1628,144.402216,-154,274,0,205,719,136,653,2502,2087,151,6079,1031,6079,2347
11001002501,85,98.46319109,140,484,238.6545621,-16,1533,607,157,251,112,381.656914,184,404,244.5015337,313,247,1240,327,151.109232,157,11,236,327,1926,261.5320248,483,115,120.6565373,130.0807442,162,-1,63.91400473,102.6157883,95.99479153,1,495,116,85.84287973,45.04442252,57,77.67882594,405,427,238.6545621,190,185,133,485,121.6059209,165.4508991,152.1906699,58.86425061,1341,116.3185282,406,64,102,123,728,5023032,439,41.10960958,-16,140,0,133,276,84,115,2501,551,31,2738,405,2748,998
11001005600,78,214.3781705,0,4282,145.1619785,44,389,4337,99,450,0,186.311567,770,453,266.3756746,182,883,3545,212,116.9871788,99,11,262,2341,4037,564.9504403,1143,78,232.871209,626.328987,99,-1,48.08326112,102.8834292,209.8594768,1,99,621,85.49268975,347.162786,1104,34,99,148,145.1619785,115,0,17,99,810.1610951,107.4476617,48.08326112,81.5291359,423,58.88972746,810,312,0,55,853,46853365,647,24.04163056,44,0,0,17,0,205,99,5600,647,0,4871,99,6477,3579
11001003100,85,130,80,825,300.3314835,-12,959,854,150,272,391,264.0227263,298,474,485.5296077,234,333,2012,313,180.5574701,150,11,459,432,2365,309.0032362,567,98,112.7208942,211.1326597,239,-1,158.2971889,138.9280389,105.3280589,1,558,208,112.6987134,82.80700453,150,64.31174076,355,435,300.3314835,269,124,66,558,142.0035211,153.4959283,81.89627586,36.23534186,893,107.1540946,474,90,83,29,353,5506520,1001,93.23089617,-12,80,0,66,150,94,187,3100,1392,83,3355,355,3355,1082
11001001002,111,186.1504768,0,2294,185.0324296,45,176,2406,125,392,67,106.5504575,614,477,372.1316971,101,721,2242,361,138.4485464,125,11,355,1089,2203,333.0120118,727,90,258.3795658,338.4730418,125,-1,111.6109314,66.57326791,230.7942807,1,224,331,115.8015544,226.3669587,470,24,224,262,185.0324296,83,0,12,224,376.9681684,143.7115166,33.9411255,70.73188814,176,41.56921938,477,175,0,112,967,19003866,397,16.97056275,45,0,0,12,0,111,137,1002,464,0,3515,224,3516,1831
11001001001,150,234.5655559,131,4882,361.150938,492,162,6073,264,302,232,99.51381814,399,466,299.9316589,82,426,3568,171,308.412062,264,11,269,856,5244,359.7971651,2075,340,147.7227132,531.0564942,264,-1,132.6574536,58.30951895,142.2708684,1,1936,492,178.6309044,306.3282553,1147,30.5122926,1899,36,361.150938,85,17,89,1916,258.9073193,75.68355171,56.38262144,199.8924711,141,62.95236294,506,89,3,1191,400,32119452,422,24.04163056,492,131,0,89,21,172,634,1001,654,0,7605,1899,8036,2838
11001009604,14,107.4569681,106,19,134.9147879,0,1967,19,68,150,0,250.3317798,57,239,57.16642371,232,64,859,92,108.0833012,68,11,46,122,1597,206.6204249,632,9,37.50999867,41.56921938,84,-1,33.9411255,75.96051606,35.87478223,1,331,24,34.92849839,25.63201124,8,23.51595203,191,170,134.9147879,125,9,70,321,65,73.67496183,94.03190948,33.9411255,1650,42.19004622,240,43,15,0,210,7614684,56,18.43908891,0,106,0,70,331,123,58,9604,56,9,2040,191,2050,993
11001004300,62,128.6273688,82,1787,168.1071087,28,904,1884,116,294,82,207.2679425,216,339,211.9693374,187,230,2304,170,135.410487,116,11,201,222,2907,342.6412118,572,72,120.6358156,311.3181652,106,-1,67.30527468,120.420098,118.1862936,1,352,304,85.58621384,101.4494948,196,24,308,332,168.1071087,200,82,109,352,116.7261753,170.0617535,89.39239341,67.10439628,759,67.29784543,339,106,0,97,353,19345672,415,25.94224354,28,82,0,109,145,148,153,4300,497,15,3481,308,3481,1948
11001007502,102,87.4185335,1156,29,451.7908808,9,5219,29,358,223,0,626.4910215,127,549,36.7151195,559,339,1144,629,279.2203431,358,11,14,889,2820,335.8987943,223,147,134.9184939,45.29900661,349,-1,33.9411255,83.81527307,83.39064696,1,1563,30,130.2497601,27.78488798,15,144.5856148,1372,557,451.7908808,187,1079,308,1563,274.6434052,156.3905368,282.8603896,33.9411255,3665,229.8521264,564,87,298,0,2848,3363360,9,102.6498904,9,1156,0,308,1554,130,272,7502,9,179,5000,1372,5272,1687
11001007503,112,74.93330368,688,29,296.2971481,0,2557,29,213,135,0,400.4147849,88,349,41.56921938,360,161,690,377,174.6625318,213,11,24,370,1295,197.4613886,285,275,65.65059025,45.29900661,234,-1,33.9411255,110.6932699,47.10626285,1,947,30,134.2385936,25.23885893,11,55.21775077,790,226,296.2971481,110,598,215,947,104.6231332,123.971771,175.3054477,33.9411255,1610,147.9425564,349,64,110,0,1230,4301640,15,100.2397127,0,688,0,215,947,120,435,7503,15,262,2612,790,2612,899
11001007504,167,85.24083528,608,52,380.4970434,1,2475,54,272,179,0,464.5018837,96,392,36,403,167,669,390,239.681038,272,11,12,272,1349,232.0193957,223,280,89.98333179,73.21885003,299,-1,33.9411255,49.2036584,76.34133874,1,909,67,192.6265818,24.08318916,1,53.15072906,719,289,380.4970434,79,562,268,879,101.414989,111.0990549,230.9826833,29.52964612,1569,194.6817916,407,106,74,2,1142,2168595,0,154.6253537,1,608,0,268,906,99,398,7504,0,303,2496,719,2530,988
11001006700,63,127.3538378,25,2752,157.2354922,82,436,3136,88,228,0,172.1801382,252,237,85.06468127,158,255,2415,79,135.1480669,88,11,78,271,3151,241.9421418,1088,164,107.694011,234.6657197,89,-1,33.9411255,50.21951812,107.694011,1,535,210,79.81227976,125.7060062,248,21.9317122,485,62,157.2354922,81,0,28,494,115.3819743,56.0178543,68.42514158,104.7282197,367,41.56921938,264,93,3,384,181,34300000,137,16.97056275,82,25,0,28,69,175,258,6700,137,0,3916,485,3957,1787
11001009802,51,53.19774431,296,0,208.9856454,0,1547,0,141,105,0,292.5098289,65,260,36,260,138,452,221,140.8935769,141,11,12,209,845,129.9692271,168,85,65.7267069,36,153,-1,33.9411255,65.76473219,48.22862221,1,493,12,88.23264702,26.83281573,0,47.05316142,348,183,208.9856454,140,315,141,493,74.27651042,72.04165462,134.0223862,33.9411255,1054,119.7622645,260,74,56,0,663,2450922,0,100.1848292,0,296,0,141,493,93,189,9802,0,175,1547,348,1547,564
11001008702,50,82.10968274,48,224,115.7756451,-3,1389,224,50,141,57,231.8059533,88,194,113.5693621,224,129,757,166,88.63972022,50,11,105,205,1327,177.7638883,367,53,63.90618123,80.50465825,77,-1,43.27817002,38.48376281,54.24020649,1,229,73,62.80127387,28.8444102,28,50.80354318,74,214,115.7756451,50,65,43,229,77.07788269,95.48821917,66.70832032,33.9411255,1232,54.16641026,194,57,63,0,483,6219555,63,24.41311123,-3,48,0,43,175,95,96,8702,120,21,1761,74,1761,697
11001008701,21,85.72630868,95,542,152.7514321,0,1631,563,105,214,0,337.3662698,163,349,67.20119047,329,179,1316,120,88.85381252,105,11,58,312,1872,263.3154002,433,20,83.21658489,127.8944878,125,-1,33.9411255,65.94694838,72.45688373,1,175,124,50.56678752,78.74642849,69,39.10242959,109,323,152.7514321,136,11,103,165,130.0346108,169.3398949,74.66592262,31.32091953,1483,41.40048309,350,73,39,21,275,10234375,96,19.20937271,0,95,0,103,154,125,64,8701,96,6,2349,109,2359,890
11001010900,180,40.01249805,674,56,501.091808,0,4013,56,304,212,0,951.6664332,151,893,59.60704656,896,410,1011,814,300.4529913,304,11,49,915,1922,363.7361681,36,372,170.3555106,66.34003316,389,-1,33.9411255,68.8839604,92.83856957,1,1295,57,216.3330765,29.41088234,11,365.6336965,913,318,501.091808,138,733,297,1237,434.7505032,140.6662717,312.1986547,33.9411255,2746,230.5016269,885,98,434,0,2215,3463845,52,166.1384964,0,674,0,297,1295,105,514,10900,52,278,4074,913,4132,1142
11001009801,80,50.02999101,357,18,265.3224453,53,1806,18,192,164,9,355.7203958,40,338,38.63935817,316,87,546,266,173.9252713,192,11,17,116,1097,172.5746215,145,137,51.2249939,38.89730068,208,-1,34.69870315,66.37017402,40.17461885,1,712,19,94.87360012,99.24716621,87,27.49545417,515,220,265.3224453,170,376,141,663,53.90732789,82.54089895,157.403939,33.9411255,1170,134.1491707,335,89,13,0,755,3590247,5,94.64142856,53,357,0,141,650,101,241,9801,14,153,1876,515,1925,730
11001009700,73,132.6235273,477,8,293.4978705,0,2979,8,201,211,0,520.5804453,48,490,42.15447782,484,230,1025,362,198.4792181,201,11,25,359,2015,319.4323089,436,95,114.9173616,38.89730068,217,-1,33.9411255,138.2931669,52.83937925,1,663,19,75.96051606,61.84658438,36,57.86190457,567,344,293.4978705,156,261,210,647,135.3255334,123.6001618,191.6976787,33.9411255,2316,126.439709,496,128,74,0,963,2896617,14,54.23098745,0,477,0,210,663,83,108,9700,14,51,3021,567,3037,1088
11001001402,42,104.1489318,84,1561,150.2131818,106,441,1955,86,240,78,172.0988088,177,251,182.0823989,164,177,1515,152,132.1098028,86,11,172,224,2242,231.7498652,823,145,115.7540496,247.2266167,89,-1,59.74947699,62.68173578,115.7540496,1,626,229,77.38862966,179.4937325,359,24,617,272,150.2131818,97,34,77,626,151.2084654,165.6411785,48.91829923,93.16651759,399,67.08203932,252,99,0,394,279,30082416,259,55.31726674,106,84,0,77,48,142,258,1402,337,34,3084,617,3092,1431
11001001401,33,115.3039462,55,2003,175.191324,72,262,2586,116,198,72,146,86,264,221.9617084,142,114,1624,219,132.1816931,116,11,214,213,2393,252.6064132,763,49,77.98717843,282.8073549,117,-1,58.91519329,73.24616031,75.24626237,1,727,260,45.96737974,88.18730067,220,33.73425559,715,43,175.191324,133,12,38,727,98.84331035,55.47972603,33.9411255,111.2654484,262,44.10215414,264,66,16,583,363,36500146,193,16.97056275,72,55,0,38,0,146,113,1401,265,0,3333,715,3333,1437
11001008410,41,81.99390221,114,467,109.9636304,5,832,547,72,145,0,207.0965958,84,238,53.22593353,194,124,883,58,104.938077,72,11,41,167,1072,165.3390456,355,56,74.39085965,104.5657688,63,-1,33.9411255,50.44799302,63.2534584,1,241,96,47.50789408,38.80721582,57,28.16025568,207,43,109.9636304,90,0,91,233,83.00602388,51.68171824,72.47758274,41.44876355,676,41.56921938,240,55,15,80,90,9095604,44,16.97056275,5,114,0,91,156,84,88,8410,44,0,1465,207,1480,533
11001009803,84,51.6139516,430,5,312.4403943,0,2793,5,215,183,0,438.0296794,8,360,36,386,188,774,304,197.010152,215,11,12,276,1753,219.9613602,127,164,90.89004346,36.7151195,229,-1,33.9411255,69.89277502,30.2654919,1,769,14,122.380554,26.83281573,0,68.53466276,569,299,312.4403943,133,387,195,716,103.5857133,103.4311365,207.0603777,33.9411255,2024,134.3874994,385,109,162,0,1082,3202938,0,85.91274643,0,430,0,195,769,107,289,9803,0,144,2745,569,2798,1168
11001000801,97,244.0532729,39,4237,314.9190372,139,412,5070,224,371,58,254.4641429,328,548,301.8128559,247,340,2873,458,226.7245024,224,11,296,1383,4303,398.251177,2099,179,141.0921685,536.7410921,231,-1,58.94913061,103.4456379,141.5379808,1,1052,499,123.8466794,186.3249849,602,47.6235236,1027,93,314.9190372,109,54,36,1044,575.590132,86.37708029,56.9912274,197.7119116,407,70.92249291,586,152,19,833,916,41706158,596,24.04163056,139,39,0,36,22,169,328,801,654,0,6291,1027,6738,2900
11001000802,71,126.2061805,125,1699,244.1331604,-38,197,2153,180,141,77,258.5014507,89,297,195.0076922,217,89,1454,210,157.5817248,180,11,186,221,2214,237.0189866,872,143,65.97726881,274.072983,180,-1,58.58327406,42.72001873,65.97726881,1,642,249,101.1187421,163.3799253,337,24,642,39,244.1331604,60,7,164,642,160.3277892,67.18630813,103.2182154,114.5207405,99,41.29164564,297,73,0,454,462,28852024,313,16.97056275,-38,125,0,164,149,122,285,802,390,0,3077,642,3077,1358
